,0,1,2,3,4
0,1,2,5,0,9
1,8,5,3,-3,9
2,7,-3,-3,8,-4
3,9,5,5,5,7
4,5,4,3,2,9
5,9,3,6,8,5
6,3,6,-1,5,6
7,-2,9,-9,6,8
8,1,5,5,8,9
9,9,3,7,8,1
10,9,8,-3,8,3
11,3,0,4,8,7
12,4,5,6,7,6
13,5,5,-8,4,4
14,9,7,7,7,4
15,7,-4,-4,6,-1
16,5,4,1,4,5
17,1,7,1,6,7
18,6,4,8,5,6
19,5,6,8,4,8
20,-4,3,7,5,3
21,6,3,-4,6,2
22,8,9,-8,4,8
23,8,8,7,8,8
24,7,4,-8,8,8
25,3,1,7,7,5
26,7,8,1,6,7
27,-1,3,7,-4,1
28,2,3,-9,6,-1
29,9,8,-8,6,8
30,3,-4,-2,6,1
31,7,7,5,6,7
32,-2,1,-6,2,5
33,7,7,-6,6,4
34,-3,4,-9,3,6
35,7,4,7,5,7
36,9,8,6,7,9
37,2,1,7,-2,7
38,5,5,-3,2,7
39,4,2,8,-5,2
40,5,9,7,4,6
41,7,7,7,6,5
42,5,7,9,1,0
43,2,5,3,8,6
44,5,3,1,5,3
45,-3,1,5,2,3
46,9,5,8,3,1
47,6,8,8,5,4
48,7,-2,7,8,1
49,5,8,9,8,7
50,4,0,0,2,9
51,7,7,2,4,8
52,5,0,-5,2,9
53,4,-2,-7,3,7
54,-3,7,8,7,8
55,7,9,7,4,3
56,3,6,3,4,8
57,-3,-1,4,2,6
58,7,2,1,6,7
59,3,9,8,2,9
60,6,4,-3,2,9
61,5,8,0,-2,4
62,8,8,9,6,7
63,7,7,9,8,6
64,4,5,9,6,4
65,-2,5,9,6,5
66,1,9,8,7,4
67,8,1,7,2,3
68,1,0,-5,0,1
69,8,5,2,6,7
70,6,7,0,8,4
71,4,9,-8,3,7
72,7,8,7,-2,1
73,7,8,8,7,7
74,5,5,0,8,1
75,7,8,8,6,8
76,8,3,3,7,3
77,2,8,-1,8,9
78,5,7,-5,4,8
79,8,9,3,3,5
80,-2,4,9,6,5
81,7,3,4,0,3
82,0,9,6,2,0
83,7,9,-1,4,8
84,9,7,3,-1,5
85,6,1,1,0,1
86,4,3,-4,7,-1
87,-1,3,-7,2,3
88,-3,6,3,6,0
89,7,7,2,6,3
90,5,8,4,4,8
91,6,4,0,7,9
92,5,9,6,1,3
93,7,7,3,-1,-2
94,6,-1,-3,2,8
95,3,6,-1,7,3
96,7,7,5,2,6
97,1,5,5,-2,6
98,7,6,9,2,-2
99,7,7,9,6,7
100,-1,5,5,4,2
101,0,5,7,8,4
102,2,8,9,2,7
103,2,7,1,5,5
104,4,6,9,2,3
105,4,3,1,6,3
106,4,9,7,6,1
107,7,7,2,5,8
108,7,4,9,5,7
109,6,6,7,6,7
110,5,7,6,7,2
111,6,3,3,7,5
112,0,0,1,-2,7
113,5,4,5,8,3
114,5,2,-3,5,3
115,2,7,8,4,5
116,-1,7,-3,8,9
117,3,7,-1,8,6
118,3,3,4,5,-3
119,6,8,9,6,8
120,8,1,9,6,5
121,4,1,-9,6,7
122,7,8,5,6,8
123,2,-1,-4,1,8
124,5,6,7,7,9
125,0,4,7,6,3
126,9,3,7,7,1
127,3,8,1,8,9
128,-3,0,9,6,1
129,7,6,7,5,8
130,3,7,5,6,7
131,6,9,8,4,4
132,5,6,-6,0,7
133,5,9,7,4,1
134,6,5,-3,4,5
135,-1,7,-3,2,5
136,8,-1,3,6,5
137,-1,1,-9,4,4
138,7,7,7,6,7
139,0,5,0,6,5
140,3,8,-3,7,3
141,5,9,7,3,6
142,1,1,-3,6,6
143,3,1,9,3,4
144,5,1,9,1,2
145,4,7,9,1,-3
146,3,1,8,5,3
147,7,6,8,5,7
